Country,Life Expectancy (years) - Men,Life Expectancy (years) - Women,Happiness Score,Fertility Rate (births per woman),GDP per capita,Suicide rate
Mozambique,66.7,71.5,4.325,5.2,"1,065",10.9
Myanmar,67.0,72.3,4.768,2.4,"1,495",11.2
Namibia,66.1,72.1,4.931,2.9,"5,647",21.6
Nepal,70.6,75.6,4.643,2.3,"1,184",15.3
Netherlands,82.0,85.0,7.488,1.7,"53,582",10.7
New Zealand,81.5,85.0,7.286,2.1,"43,144",12.8
Nicaragua,73.6,78.3,5.562,2.3,"2,942",14.4
Niger,62.7,68.3,4.348,7.6,947,12.7
Nigeria,52.9,55.6,3.357,5.7,"2,009",10.7
Norway,82.2,86.1,7.594,1.8,"75,588",11.1
Oman,76.4,81.0,6.306,2.5,"19,695",12.9
Pakistan,66.5,72.0,5.194,3.3,"1,626",9.6
Palau,74.4,80.1,5.995,2.5,"14,947",15.9
Panama,78.2,82.8,6.701,2.2,"11,978",10.5
Papua New Guinea,63.5,67.7,4.739,3.9,"2,939",15.9
Paraguay,75.0,81.2,5.841,2.4,"4,527",15.0
Peru,74.9,81.3,6.139,2.2,"6,927",12.7
Philippines,72.0,77.1,5.199,2.8,"3,150",11.3
Poland,77.1,82.9,6.442,1.3,"18,746",20.3
Portugal,82.0,85.5,6.346,1.3,"24,027",13.2
United States,76.1,81.1,6.94,1.7,"65,112",14.0
United Kingdom,79.0,83.0,6.72,1.7,"39,720",11.1
